ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

loop 1 MU_R

sminputs 1 aEWM1

sminputs 2 mdl_Gf

sminputs 3 aS

yukawa 5 mdl_ymb

yukawa 6 mdl_ymt

yukawa 15 mdl_ymtau

yuks3ll 1 1 mdl_yLL1x1

yuks3ll 1 2 mdl_yLL1x2

yuks3ll 1 3 mdl_yLL1x3

yuks3ll 2 1 mdl_yLL2x1

yuks3ll 2 2 mdl_yLL2x2

yuks3ll 2 3 mdl_yLL2x3

yuks3ll 3 1 mdl_yLL3x1

yuks3ll 3 2 mdl_yLL3x2

yuks3ll 3 3 mdl_yLL3x3

mass 23 mdl_MZ

mass 15 mdl_MTA

mass 6 mdl_MT

mass 5 mdl_MB

mass 25 mdl_MH

mass 9000007 mdl_MS3

decay 23 mdl_WZ

decay 24 mdl_WW

decay 6 mdl_WT

decay 25 mdl_WH

decay 9000005 mdl_WS323

decay 9000006 mdl_WS313

decay 9000007 mdl_WS343
