0.31541E+02 0.83726E-01 0.00000E+01 280863 0 0 22457 0.71200E+03 0.00000E+01 0.31541E+02 0.00000E+01 0.00000E+01 0
1 34.821 5.3608 1.5999 305.26 34.821
2 31.022 0.44551 1.4361 2189.1 31.022
3 31.821 0.18091 0.80402 171.71 31.821
4 34.711 4.6114 1.3084 182.93 34.711
5 31.988 0.49385 1.5439 3258.8 31.988
6 31.768 0.18892 0.84103 454.19 31.768
7 31.084 4.2631 1.3226 160.23 31.084
8 31.555 0.64392 2.0406 4255.3 31.555
9 31.32 0.20866 0.94215 2283.9 31.32
10 34.254 5.6247 1.6502 445.62 34.254
11 32.092 0.68142 2.1233 4905.6 32.092
12 31.458 0.24892 1.119 3132.2 31.458
13 38.756 4.0917 1.1804 146.1 38.756
14 31.13 0.39061 1.2548 452.99 31.13
15 30.61 0.17532 0.81001 241.25 30.61
16 26.369 4.0813 1.3843 181.52 26.369
17 33.056 0.75922 2.2967 4643.1 33.056
18 31.688 0.28225 1.2596 2506.1 31.688
19 29.686 4.1782 1.3203 213.11 29.686
20 31.451 0.70866 2.2532 5502.4 31.451
21 31.727 0.19583 0.87291 398.75 31.727
22 32.246 0.6552 2.0319 4590.5 32.246
23 31.717 0.33863 1.5099 3916.4 31.717
24 31.62 0.12708 0.8038 192.76 31.62
<lo_statistics>
<cumulated_time> 68.10955500000001 </cumulated_time>
</lo_statistics>
