ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

loop 1 MU_R

sminputs 1 aEWM1

sminputs 2 mdl_Gf

sminputs 3 aS

yukawa 5 mdl_ymb

yukawa 6 mdl_ymt

yukawa 15 mdl_ymtau

yuks1trr 1 1 mdl_yRR1x1

yuks1trr 1 2 mdl_yRR1x2

yuks1trr 1 3 mdl_yRR1x3

yuks1trr 2 1 mdl_yRR2x1

yuks1trr 2 2 mdl_yRR2x2

yuks1trr 2 3 mdl_yRR2x3

yuks1trr 3 1 mdl_yRR3x1

yuks1trr 3 2 mdl_yRR3x2

yuks1trr 3 3 mdl_yRR3x3

mass 23 mdl_MZ

mass 15 mdl_MTA

mass 6 mdl_MT

mass 5 mdl_MB

mass 25 mdl_MH

mass 9000005 mdl_MS1t

decay 23 mdl_WZ

decay 24 mdl_WW

decay 6 mdl_WT

decay 25 mdl_WH

decay 9000005 mdl_WS1t
